"","Supplier","Rejection Reason","Value"
"3","1 Retail InvestmentsSales Team In SouthernCalifornia Inc-ASI:CMP:9476","The value provided is invalid.","1 Retail Investments SalesTeam In Southern CaliforniaInc-ASI:CMP:9476"
"4","1131 Thurow-CMP_52251","The value provided is invalid.","1131 Thurow-CMP_52251"
"5","1228 Harding Avenue-CMP_43179","The value provided is invalid.","1228 Harding Avenue-CMP_43179"
"6","1304 S Roxbury DriveLLC-ab:91422","The value provided is invalid.","1304 S Roxbury Drive LLC-ab:91422"
"7","14929 Lone Butte Road-CMP_50714","The value provided is invalid.","14929 Lone Butte Road-CMP_50714"
"8","1507 Watson Boulevard-CMP_54905","The value provided is invalid.","1507 Watson Boulevard-CMP_54905"
"9","1561-81 Kennedy Blvd.& 265 Gates Avenue-CMP_50626","The value provided is invalid.","1561-81 Kennedy Blvd. & 265Gates Avenue-CMP_50626"
"10","2121-CMP_52224","The value provided is invalid.","2121-CMP_52224"
"11","2257 Akr WadsworthRoad-CMP_55028","The value provided is invalid.","2257 Akr Wadsworth Road-CMP_55028"
"12","226 Wyckoff Avenue-CMP_42047","The value provided is invalid.","226 Wyckoff Avenue-CMP_42047"
"13","2347 Canton Highway-CMP_54902","The value provided is invalid.","2347 Canton Highway-CMP_54902"
"14","2nd Avenue & 1st StreetService Station-CMP_53819","The value provided is invalid.","2nd Avenue & 1st StreetService Station-CMP_53819"
"15","300 & 500 East TruxtonAve.-CMP_47839","The value provided is invalid.","300 & 500 East Truxton Ave.-CMP_47839"
"16","3000 Houston StreetDevelopment LLC-ab:95653","The value provided is invalid.","3000 Houston StreetDevelopment LLC-ab:95653"
"31","33rd Street West ServiceStation-CMP_54322","The value provided is invalid.","33rd Street West ServiceStation-CMP_54322"
"41","3611-CMP_52246","The value provided is invalid.","3611-CMP_52246"
"51","399 Route 22 West-CMP_43969","The value provided is invalid.","399 Route 22 West-CMP_43969"
"61","405 National Avenue-CMP_47849","The value provided is invalid.","405 National Avenue-CMP_47849"
"71","532 South Broadway-CMP_51053","The value provided is invalid.","532 South Broadway-CMP_51053"
"81","5355-75 South ThirdStreet-CMP_51122","The value provided is invalid.","5355-75 South Third Street-CMP_51122"
"91","5725 Kearny Villa Road-CMP_47863","The value provided is invalid.","5725 Kearny Villa Road-CMP_47863"
"101","6380 East 30th StreetSite-CMP_45601","The value provided is invalid.","6380 East 30th Street Site-CMP_45601"
"111","657 Union Boulevard","The value provided is invalid.","New Jersey-CMP_47228"
"121","700 GOLFMOREASSOCIATION INC-GLT:CMP:4006","The value provided is invalid.","700 GOLFMOREASSOCIATION INC-GLT:CMP:4006"
"131","702 Firm LLC dba The702 Firm-ab:90406","The value provided is invalid.","702 Firm LLC dba The 702Firm-ab:90406"
"141","727 Bellevue Way-CMP_46814","The value provided is invalid.","727 Bellevue Way-CMP_46814"
"151","8391 Pecos-CMP_54824","The value provided is invalid.","8391 Pecos-CMP_54824"
"161","893 New Ashford Road-CMP_50452","The value provided is invalid.","893 New Ashford Road-CMP_50452"
"17","95 Eastern ParkwayCompany-ab:103764","The value provided is invalid.","95 Eastern Parkway Company-ab:103764"
